> summary(fit.water)
Linear mixed model fit by REML ['lmerMod']
Formula: as.numeric(Mean_water) ~ Plant * as.factor(Depth) * as.factor(year) *
    month * Water + (1 | Block)
   Data: statis_1a

REML criterion at convergence: 51892.2

Scaled residuals:
    Min      1Q  Median      3Q     Max
-4.4248 -0.5929 -0.0685  0.5115  8.9416

Random effects:
 Groups   Name        Variance Std.Dev.
 Block    (Intercept) 0.03229  0.1797
 Residual             8.58346  2.9298
Number of obs: 10692, groups:  Block, 2
PlantS:as.factor(Depth)-12.5:monthsummer:WaterR                      -1.304235
PlantS:as.factor(Depth)-175:monthwinter:WaterR                       -2.030223
PlantS:as.factor(Depth)-150:monthwinter:WaterR                       -1.737675
PlantS:as.factor(Depth)-125:monthwinter:WaterR                       -2.134478
PlantS:as.factor(Depth)-100:monthwinter:WaterR                       -2.174515
PlantS:as.factor(Depth)-75:monthwinter:WaterR                        -1.919142
PlantS:as.factor(Depth)-50:monthwinter:WaterR                        -1.776994
PlantS:as.factor(Depth)-25:monthwinter:WaterR                         2.135255
PlantS:as.factor(Depth)-12.5:monthwinter:WaterR                      -1.940936
PlantS:as.factor(Depth)-175:monthspring:WaterX                       -1.042910
PlantS:as.factor(Depth)-150:monthspring:WaterX                       -2.488039
PlantS:as.factor(Depth)-125:monthspring:WaterX                       -2.059229
PlantS:as.factor(Depth)-100:monthspring:WaterX                       -2.218235
PlantS:as.factor(Depth)-75:monthspring:WaterX                        -2.513205
PlantS:as.factor(Depth)-50:monthspring:WaterX                        -2.347754
PlantS:as.factor(Depth)-25:monthspring:WaterX                        -2.329479
PlantS:as.factor(Depth)-12.5:monthspring:WaterX                      -3.394597
PlantS:as.factor(Depth)-175:monthsummer:WaterX                       -1.286394
PlantS:as.factor(Depth)-150:monthsummer:WaterX                       -1.641757
PlantS:as.factor(Depth)-125:monthsummer:WaterX                       -0.667622
PlantS:as.factor(Depth)-100:monthsummer:WaterX                       -0.909001
PlantS:as.factor(Depth)-75:monthsummer:WaterX                        -0.989460
PlantS:as.factor(Depth)-50:monthsummer:WaterX                        -0.882181
PlantS:as.factor(Depth)-25:monthsummer:WaterX                        -1.200188
PlantS:as.factor(Depth)-12.5:monthsummer:WaterX                      -1.506099
PlantS:as.factor(Depth)-175:monthwinter:WaterX                       -1.892339
PlantS:as.factor(Depth)-150:monthwinter:WaterX                       -2.728049
PlantS:as.factor(Depth)-125:monthwinter:WaterX                       -2.400324
PlantS:as.factor(Depth)-100:monthwinter:WaterX                       -2.269754
PlantS:as.factor(Depth)-75:monthwinter:WaterX                        -3.019276
PlantS:as.factor(Depth)-50:monthwinter:WaterX                        -1.610585
PlantS:as.factor(Depth)-25:monthwinter:WaterX                        -1.016348
PlantS:as.factor(Depth)-12.5:monthwinter:WaterX                      -2.267062
PlantS:as.factor(year)2013:monthspring:WaterR                        -0.316198
PlantS:as.factor(year)2014:monthspring:WaterR                        -0.592147
PlantS:as.factor(year)2013:monthsummer:WaterR                        -0.662833
PlantS:as.factor(year)2014:monthsummer:WaterR                        -1.269561
PlantS:as.factor(year)2013:monthwinter:WaterR                         0.956471
PlantS:as.factor(year)2013:monthspring:WaterX                        -2.167214
PlantS:as.factor(year)2014:monthspring:WaterX                        -0.502635
PlantS:as.factor(year)2013:monthsummer:WaterX                        -1.408999
PlantS:as.factor(year)2014:monthsummer:WaterX                        -0.308914
PlantS:as.factor(year)2013:monthwinter:WaterX                         0.685053
as.factor(Depth)-175:as.factor(year)2013:monthspring:WaterR          -1.864197
as.factor(Depth)-150:as.factor(year)2013:monthspring:WaterR          -1.578665
as.factor(Depth)-125:as.factor(year)2013:monthspring:WaterR          -1.574737
as.factor(Depth)-100:as.factor(year)2013:monthspring:WaterR          -1.949629
as.factor(Depth)-75:as.factor(year)2013:monthspring:WaterR           -1.303946
as.factor(Depth)-50:as.factor(year)2013:monthspring:WaterR           -1.976469
as.factor(Depth)-25:as.factor(year)2013:monthspring:WaterR            1.306259
as.factor(Depth)-12.5:as.factor(year)2013:monthspring:WaterR         -0.538472
as.factor(Depth)-175:as.factor(year)2014:monthspring:WaterR           0.176132
as.factor(Depth)-150:as.factor(year)2014:monthspring:WaterR           0.015980
as.factor(Depth)-125:as.factor(year)2014:monthspring:WaterR           0.420040
as.factor(Depth)-100:as.factor(year)2014:monthspring:WaterR           0.114640
as.factor(Depth)-75:as.factor(year)2014:monthspring:WaterR            0.065953
as.factor(Depth)-50:as.factor(year)2014:monthspring:WaterR           -1.001151
as.factor(Depth)-25:as.factor(year)2014:monthspring:WaterR           -4.815975
as.factor(Depth)-12.5:as.factor(year)2014:monthspring:WaterR         -7.786817
as.factor(Depth)-175:as.factor(year)2015:monthspring:WaterR           0.566935
as.factor(Depth)-150:as.factor(year)2015:monthspring:WaterR          -0.328207
as.factor(Depth)-125:as.factor(year)2015:monthspring:WaterR          -0.473955
as.factor(Depth)-100:as.factor(year)2015:monthspring:WaterR          -0.055219
as.factor(Depth)-75:as.factor(year)2015:monthspring:WaterR            3.201958
as.factor(Depth)-50:as.factor(year)2015:monthspring:WaterR            3.590149
as.factor(Depth)-25:as.factor(year)2015:monthspring:WaterR           -2.112919
as.factor(Depth)-12.5:as.factor(year)2015:monthspring:WaterR         -3.078450
as.factor(Depth)-175:as.factor(year)2013:monthsummer:WaterR          -1.842906
as.factor(Depth)-150:as.factor(year)2013:monthsummer:WaterR          -0.679117
as.factor(Depth)-125:as.factor(year)2013:monthsummer:WaterR          -0.783522
as.factor(Depth)-100:as.factor(year)2013:monthsummer:WaterR          -1.311298
as.factor(Depth)-75:as.factor(year)2013:monthsummer:WaterR           -0.378351
as.factor(Depth)-50:as.factor(year)2013:monthsummer:WaterR           -1.223176
as.factor(Depth)-25:as.factor(year)2013:monthsummer:WaterR            0.273945
as.factor(Depth)-12.5:as.factor(year)2013:monthsummer:WaterR         -2.227271
as.factor(Depth)-175:as.factor(year)2014:monthsummer:WaterR           0.107385
as.factor(Depth)-150:as.factor(year)2014:monthsummer:WaterR           1.354863
as.factor(Depth)-125:as.factor(year)2014:monthsummer:WaterR           1.574918
as.factor(Depth)-100:as.factor(year)2014:monthsummer:WaterR           0.635793
as.factor(Depth)-75:as.factor(year)2014:monthsummer:WaterR            1.324880
as.factor(Depth)-50:as.factor(year)2014:monthsummer:WaterR           -0.779147
as.factor(Depth)-25:as.factor(year)2014:monthsummer:WaterR           -5.741968
as.factor(Depth)-12.5:as.factor(year)2014:monthsummer:WaterR         -6.453152
as.factor(Depth)-175:as.factor(year)2013:monthspring:WaterX          -1.272587
as.factor(Depth)-150:as.factor(year)2013:monthspring:WaterX          -1.790840
as.factor(Depth)-125:as.factor(year)2013:monthspring:WaterX          -1.853423
as.factor(Depth)-100:as.factor(year)2013:monthspring:WaterX          -2.662835
as.factor(Depth)-75:as.factor(year)2013:monthspring:WaterX           -3.248899
as.factor(Depth)-50:as.factor(year)2013:monthspring:WaterX           -2.472994
as.factor(Depth)-25:as.factor(year)2013:monthspring:WaterX           -2.200084
as.factor(Depth)-12.5:as.factor(year)2013:monthspring:WaterX         -0.693893
as.factor(Depth)-175:as.factor(year)2014:monthspring:WaterX           0.281815
as.factor(Depth)-150:as.factor(year)2014:monthspring:WaterX          -0.387617
as.factor(Depth)-125:as.factor(year)2014:monthspring:WaterX          -0.182788
as.factor(Depth)-100:as.factor(year)2014:monthspring:WaterX          -1.192633
as.factor(Depth)-75:as.factor(year)2014:monthspring:WaterX            0.329114
as.factor(Depth)-50:as.factor(year)2014:monthspring:WaterX            0.002896
as.factor(Depth)-25:as.factor(year)2014:monthspring:WaterX           -2.576458
as.factor(Depth)-12.5:as.factor(year)2014:monthspring:WaterX          0.288835
as.factor(Depth)-175:as.factor(year)2015:monthspring:WaterX           0.694329
as.factor(Depth)-150:as.factor(year)2015:monthspring:WaterX          -0.693491
as.factor(Depth)-125:as.factor(year)2015:monthspring:WaterX          -0.781126
as.factor(Depth)-100:as.factor(year)2015:monthspring:WaterX           0.460618
as.factor(Depth)-75:as.factor(year)2015:monthspring:WaterX            1.339328
as.factor(Depth)-50:as.factor(year)2015:monthspring:WaterX            0.400085
as.factor(Depth)-25:as.factor(year)2015:monthspring:WaterX           -2.213113
as.factor(Depth)-12.5:as.factor(year)2015:monthspring:WaterX          1.989779
as.factor(Depth)-175:as.factor(year)2013:monthsummer:WaterX          -1.406126
as.factor(Depth)-150:as.factor(year)2013:monthsummer:WaterX          -1.115897
as.factor(Depth)-125:as.factor(year)2013:monthsummer:WaterX          -1.087161
as.factor(Depth)-100:as.factor(year)2013:monthsummer:WaterX          -1.410915
as.factor(Depth)-75:as.factor(year)2013:monthsummer:WaterX           -2.024898
as.factor(Depth)-50:as.factor(year)2013:monthsummer:WaterX           -1.527773
as.factor(Depth)-25:as.factor(year)2013:monthsummer:WaterX           -1.790224
as.factor(Depth)-12.5:as.factor(year)2013:monthsummer:WaterX         -1.514481
as.factor(Depth)-175:as.factor(year)2014:monthsummer:WaterX          -0.070434
as.factor(Depth)-150:as.factor(year)2014:monthsummer:WaterX           0.390455
as.factor(Depth)-125:as.factor(year)2014:monthsummer:WaterX           0.560805
as.factor(Depth)-100:as.factor(year)2014:monthsummer:WaterX          -0.188797
as.factor(Depth)-75:as.factor(year)2014:monthsummer:WaterX            0.859312
as.factor(Depth)-50:as.factor(year)2014:monthsummer:WaterX            0.341478
as.factor(Depth)-25:as.factor(year)2014:monthsummer:WaterX           -2.089651
as.factor(Depth)-12.5:as.factor(year)2014:monthsummer:WaterX         -0.475810
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthspring:WaterR    1.387432
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthspring:WaterR   -0.219987
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthspring:WaterR    0.129450
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthspring:WaterR    0.528778
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthspring:WaterR    -0.415884
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthspring:WaterR     0.327981
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthspring:WaterR    -1.092247
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthspring:WaterR   3.697683
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthspring:WaterR   -0.554988
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthspring:WaterR   -0.776312
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthspring:WaterR   -0.839642
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthspring:WaterR    0.197041
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthspring:WaterR     1.357172
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthspring:WaterR     2.557678
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthspring:WaterR     4.221798
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthspring:WaterR   2.747605
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthsummer:WaterR    1.440608
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthsummer:WaterR   -0.795974
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthsummer:WaterR   -0.153256
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthsummer:WaterR    0.256513
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthsummer:WaterR    -0.671454
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthsummer:WaterR    -0.307470
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthsummer:WaterR    -1.424325
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthsummer:WaterR   0.975966
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthsummer:WaterR   -0.505324
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthsummer:WaterR   -2.226179
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthsummer:WaterR   -2.176623
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthsummer:WaterR   -0.585440
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthsummer:WaterR    -0.412442
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthsummer:WaterR     1.411693
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthsummer:WaterR     3.527971
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthsummer:WaterR   0.186462
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthspring:WaterX    0.899232
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthspring:WaterX    1.189192
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthspring:WaterX    0.818812
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthspring:WaterX    1.426858
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthspring:WaterX     1.359952
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthspring:WaterX     0.967490
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthspring:WaterX     1.575650
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthspring:WaterX   3.147755
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthspring:WaterX   -0.573568
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthspring:WaterX    0.202198
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthspring:WaterX    0.147409
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthspring:WaterX    1.876636
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthspring:WaterX     0.083008
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthspring:WaterX     0.414053
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthspring:WaterX     2.085479
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthspring:WaterX   1.058330
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthsummer:WaterX    0.950188
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthsummer:WaterX    0.775860
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthsummer:WaterX    0.623561
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthsummer:WaterX    0.828350
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthsummer:WaterX     1.312256
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthsummer:WaterX     0.703063
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthsummer:WaterX     1.418578
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthsummer:WaterX   1.891929
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthsummer:WaterX   -0.132766
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthsummer:WaterX   -0.524033
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthsummer:WaterX   -0.573702
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthsummer:WaterX    0.714911
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthsummer:WaterX    -0.741505
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthsummer:WaterX    -0.655608
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthsummer:WaterX     1.018128
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthsummer:WaterX  -0.089026
                                                                    Std. Error
(Intercept)                                                           1.043613
PlantS                                                                1.464877
as.factor(Depth)-175                                                  1.464877
as.factor(Depth)-150                                                  1.464877
as.factor(Depth)-125                                                  1.464877
as.factor(Depth)-100                                                  1.464877
as.factor(Depth)-75                                                   1.464877
as.factor(Depth)-50                                                   1.464877
as.factor(Depth)-25                                                   1.464877
as.factor(Depth)-12.5                                                 1.282650
as.factor(year)2013                                                   1.464877
as.factor(year)2014                                                   1.196067
as.factor(year)2015                                                   1.196067
monthspring                                                           1.134689
monthsummer                                                           1.268621
monthwinter                                                           1.196067
WaterR                                                                1.464895
WaterX                                                                1.464895
PlantS:as.factor(Depth)-175                                           2.071649
PlantS:as.factor(Depth)-150                                           2.071649
PlantS:as.factor(Depth)-125                                           2.071649
PlantS:as.factor(Depth)-100                                           2.071649
PlantS:as.factor(Depth)-75                                            2.071649
PlantS:as.factor(Depth)-50                                            2.071649
PlantS:as.factor(Depth)-25                                            2.071649
PlantS:as.factor(Depth)-12.5                                          1.753787
PlantS:as.factor(year)2013                                            2.071649
PlantS:as.factor(year)2014                                            1.524693
PlantS:as.factor(year)2015                                            1.446450
as.factor(Depth)-175:as.factor(year)2013                              2.071649
as.factor(Depth)-150:as.factor(year)2013                              2.071649
as.factor(Depth)-125:as.factor(year)2013                              2.071649
as.factor(Depth)-100:as.factor(year)2013                              2.071649
as.factor(Depth)-75:as.factor(year)2013                               2.071649
as.factor(Depth)-50:as.factor(year)2013                               2.071649
as.factor(Depth)-25:as.factor(year)2013                               2.071649
as.factor(Depth)-12.5:as.factor(year)2013                             1.714114
as.factor(Depth)-175:as.factor(year)2014                              1.691495
as.factor(Depth)-150:as.factor(year)2014                              1.691495
as.factor(Depth)-125:as.factor(year)2014                              1.691495
as.factor(Depth)-100:as.factor(year)2014                              1.691495
as.factor(Depth)-75:as.factor(year)2014                               1.691495
as.factor(Depth)-50:as.factor(year)2014                               1.691495
as.factor(Depth)-25:as.factor(year)2014                               1.691495
as.factor(Depth)-12.5:as.factor(year)2014                             1.402513
as.factor(Depth)-175:as.factor(year)2015                              1.691495
as.factor(Depth)-150:as.factor(year)2015                              1.691495
as.factor(Depth)-125:as.factor(year)2015                              1.691495
as.factor(Depth)-100:as.factor(year)2015                              1.691495
as.factor(Depth)-75:as.factor(year)2015                               1.691495
as.factor(Depth)-50:as.factor(year)2015                               1.691495
as.factor(Depth)-25:as.factor(year)2015                               1.691495
as.factor(Depth)-12.5:as.factor(year)2015                             1.664855
PlantS:monthspring                                                    1.621322
PlantS:monthsummer                                                    1.794101
PlantS:monthwinter                                                    1.691495
as.factor(Depth)-175:monthspring                                      1.604693
as.factor(Depth)-150:monthspring                                      1.604693
as.factor(Depth)-125:monthspring                                      1.604693
as.factor(Depth)-100:monthspring                                      1.604693
as.factor(Depth)-75:monthspring                                       1.604693
as.factor(Depth)-50:monthspring                                       1.604693
as.factor(Depth)-25:monthspring                                       1.604693
as.factor(Depth)-12.5:monthspring                                     1.489093
as.factor(Depth)-175:monthsummer                                      1.794101
as.factor(Depth)-150:monthsummer                                      1.794101
as.factor(Depth)-125:monthsummer                                      1.794101
as.factor(Depth)-100:monthsummer                                      1.794101
as.factor(Depth)-75:monthsummer                                       1.794101
as.factor(Depth)-50:monthsummer                                       1.794101
as.factor(Depth)-25:monthsummer                                       1.794101
as.factor(Depth)-12.5:monthsummer                                     1.622776
as.factor(Depth)-175:monthwinter                                      1.691495
as.factor(Depth)-150:monthwinter                                      1.691495
as.factor(Depth)-125:monthwinter                                      1.691495
as.factor(Depth)-100:monthwinter                                      1.691495
as.factor(Depth)-75:monthwinter                                       1.691495
as.factor(Depth)-50:monthwinter                                       1.691495
as.factor(Depth)-25:monthwinter                                       1.691495
as.factor(Depth)-12.5:monthwinter                                     1.506998
as.factor(year)2013:monthspring                                       1.702034
as.factor(year)2014:monthspring                                       1.415206
as.factor(year)2015:monthspring                                       1.648665
as.factor(year)2013:monthsummer                                       1.794101
as.factor(year)2014:monthsummer                                       1.743553
as.factor(year)2013:monthwinter                                       1.164711
PlantS:WaterR                                                         2.071662
PlantS:WaterX                                                         2.071699
as.factor(Depth)-175:WaterR                                           2.071649
as.factor(Depth)-150:WaterR                                           2.071649
as.factor(Depth)-125:WaterR                                           2.071649
as.factor(Depth)-100:WaterR                                           2.071649
as.factor(Depth)-75:WaterR                                            2.071649
as.factor(Depth)-50:WaterR                                            2.071649
as.factor(Depth)-25:WaterR                                            2.071649
as.factor(Depth)-12.5:WaterR                                          1.825165
as.factor(Depth)-175:WaterX                                           2.071649
as.factor(Depth)-150:WaterX                                           2.071649
as.factor(Depth)-125:WaterX                                           2.071649
as.factor(Depth)-100:WaterX                                           2.071649
as.factor(Depth)-75:WaterX                                            2.071649
as.factor(Depth)-50:WaterX                                            2.071649
as.factor(Depth)-25:WaterX                                            2.071649
as.factor(Depth)-12.5:WaterX                                          1.813929
as.factor(year)2013:WaterR                                            2.071649
as.factor(year)2014:WaterR                                            1.691495
as.factor(year)2015:WaterR                                            1.691495
as.factor(year)2013:WaterX                                            2.071649
as.factor(year)2014:WaterX                                            1.691495
as.factor(year)2015:WaterX                                            1.691495
monthspring:WaterR                                                    1.604693
monthsummer:WaterR                                                    1.794101
monthwinter:WaterR                                                    1.691495
monthspring:WaterX                                                    1.604693
monthsummer:WaterX                                                    1.794101
monthwinter:WaterX                                                    1.691495
PlantS:as.factor(Depth)-175:as.factor(year)2013                       2.929754
PlantS:as.factor(Depth)-150:as.factor(year)2013                       2.929754
PlantS:as.factor(Depth)-125:as.factor(year)2013                       2.929754
PlantS:as.factor(Depth)-100:as.factor(year)2013                       2.929754
PlantS:as.factor(Depth)-75:as.factor(year)2013                        2.929754
PlantS:as.factor(Depth)-50:as.factor(year)2013                        2.929754
PlantS:as.factor(Depth)-25:as.factor(year)2013                        2.929754
PlantS:as.factor(Depth)-12.5:as.factor(year)2013                      2.378294
PlantS:as.factor(Depth)-175:as.factor(year)2014                       2.156241
PlantS:as.factor(Depth)-150:as.factor(year)2014                       2.156241
PlantS:as.factor(Depth)-125:as.factor(year)2014                       2.156241
PlantS:as.factor(Depth)-100:as.factor(year)2014                       2.156241
PlantS:as.factor(Depth)-75:as.factor(year)2014                        2.156241
PlantS:as.factor(Depth)-50:as.factor(year)2014                        2.156241
PlantS:as.factor(Depth)-25:as.factor(year)2014                        2.156241
PlantS:as.factor(Depth)-12.5:as.factor(year)2014                      1.852939
PlantS:as.factor(Depth)-175:as.factor(year)2015                       2.045590
PlantS:as.factor(Depth)-150:as.factor(year)2015                       2.045590
PlantS:as.factor(Depth)-125:as.factor(year)2015                       2.045590
PlantS:as.factor(Depth)-100:as.factor(year)2015                       2.045590
PlantS:as.factor(Depth)-75:as.factor(year)2015                        2.045590
PlantS:as.factor(Depth)-50:as.factor(year)2015                        2.045590
PlantS:as.factor(Depth)-25:as.factor(year)2015                        2.045590
PlantS:as.factor(Depth)-12.5:as.factor(year)2015                      2.239925
PlantS:as.factor(Depth)-175:monthspring                               2.292896
PlantS:as.factor(Depth)-150:monthspring                               2.292896
PlantS:as.factor(Depth)-125:monthspring                               2.292896
PlantS:as.factor(Depth)-100:monthspring                               2.292896
PlantS:as.factor(Depth)-75:monthspring                                2.292896
PlantS:as.factor(Depth)-50:monthspring                                2.292896
PlantS:as.factor(Depth)-25:monthspring                                2.292896
PlantS:as.factor(Depth)-12.5:monthspring                              2.045591
PlantS:as.factor(Depth)-175:monthsummer                               2.537242
PlantS:as.factor(Depth)-150:monthsummer                               2.537242
PlantS:as.factor(Depth)-125:monthsummer                               2.537242
PlantS:as.factor(Depth)-100:monthsummer                               2.537242
PlantS:as.factor(Depth)-75:monthsummer                                2.537242
PlantS:as.factor(Depth)-50:monthsummer                                2.537242
PlantS:as.factor(Depth)-25:monthsummer                                2.537242
PlantS:as.factor(Depth)-12.5:monthsummer                              2.226677
PlantS:as.factor(Depth)-175:monthwinter                               2.392134
PlantS:as.factor(Depth)-150:monthwinter                               2.392134
PlantS:as.factor(Depth)-125:monthwinter                               2.392134
PlantS:as.factor(Depth)-100:monthwinter                               2.392134
PlantS:as.factor(Depth)-75:monthwinter                                2.392134
PlantS:as.factor(Depth)-50:monthwinter                                2.392134
PlantS:as.factor(Depth)-25:monthwinter                                2.392134
PlantS:as.factor(Depth)-12.5:monthwinter                              2.101645
PlantS:as.factor(year)2013:monthspring                                2.418157
PlantS:as.factor(year)2014:monthspring                                1.876911
PlantS:as.factor(year)2013:monthsummer                                2.537242
PlantS:as.factor(year)2014:monthsummer                                2.354461
PlantS:as.factor(year)2013:monthwinter                                1.598330
as.factor(Depth)-175:as.factor(year)2013:monthspring                  2.407039
as.factor(Depth)-150:as.factor(year)2013:monthspring                  2.407039
as.factor(Depth)-125:as.factor(year)2013:monthspring                  2.407039
as.factor(Depth)-100:as.factor(year)2013:monthspring                  2.407039
as.factor(Depth)-75:as.factor(year)2013:monthspring                   2.407039
as.factor(Depth)-50:as.factor(year)2013:monthspring                   2.407039
as.factor(Depth)-25:as.factor(year)2013:monthspring                   2.407039
as.factor(Depth)-12.5:as.factor(year)2013:monthspring                 2.140876
as.factor(Depth)-175:as.factor(year)2014:monthspring                  2.001403
as.factor(Depth)-150:as.factor(year)2014:monthspring                  2.001403
as.factor(Depth)-125:as.factor(year)2014:monthspring                  2.001403
as.factor(Depth)-100:as.factor(year)2014:monthspring                  2.001403
as.factor(Depth)-75:as.factor(year)2014:monthspring                   2.001403
as.factor(Depth)-50:as.factor(year)2014:monthspring                   2.001403
as.factor(Depth)-25:as.factor(year)2014:monthspring                   2.001403
as.factor(Depth)-12.5:as.factor(year)2014:monthspring                 1.754863
as.factor(Depth)-175:as.factor(year)2015:monthspring                  2.331564
as.factor(Depth)-150:as.factor(year)2015:monthspring                  2.331564
as.factor(Depth)-125:as.factor(year)2015:monthspring                  2.331564
as.factor(Depth)-100:as.factor(year)2015:monthspring                  2.331564
as.factor(Depth)-75:as.factor(year)2015:monthspring                   2.331564
as.factor(Depth)-50:as.factor(year)2015:monthspring                   2.331564
as.factor(Depth)-25:as.factor(year)2015:monthspring                   2.331564
as.factor(Depth)-12.5:as.factor(year)2015:monthspring                 2.343040
as.factor(Depth)-175:as.factor(year)2013:monthsummer                  2.537242
as.factor(Depth)-150:as.factor(year)2013:monthsummer                  2.537242
as.factor(Depth)-125:as.factor(year)2013:monthsummer                  2.537242
as.factor(Depth)-100:as.factor(year)2013:monthsummer                  2.537242
as.factor(Depth)-75:as.factor(year)2013:monthsummer                   2.537242
as.factor(Depth)-50:as.factor(year)2013:monthsummer                   2.537242
as.factor(Depth)-25:as.factor(year)2013:monthsummer                   2.537242
as.factor(Depth)-12.5:as.factor(year)2013:monthsummer                 2.195571
as.factor(Depth)-175:as.factor(year)2014:monthsummer                  2.465756
as.factor(Depth)-150:as.factor(year)2014:monthsummer                  2.465756
as.factor(Depth)-125:as.factor(year)2014:monthsummer                  2.465756
as.factor(Depth)-100:as.factor(year)2014:monthsummer                  2.465756
as.factor(Depth)-75:as.factor(year)2014:monthsummer                   2.465756
as.factor(Depth)-50:as.factor(year)2014:monthsummer                   2.465756
as.factor(Depth)-25:as.factor(year)2014:monthsummer                   2.465756
as.factor(Depth)-12.5:as.factor(year)2014:monthsummer                 2.258570
PlantS:as.factor(Depth)-175:WaterR                                    2.929754
PlantS:as.factor(Depth)-150:WaterR                                    2.929754
PlantS:as.factor(Depth)-125:WaterR                                    2.929754
PlantS:as.factor(Depth)-100:WaterR                                    2.929754
PlantS:as.factor(Depth)-75:WaterR                                     2.929754
PlantS:as.factor(Depth)-50:WaterR                                     2.929754
PlantS:as.factor(Depth)-25:WaterR                                     2.929754
PlantS:as.factor(Depth)-12.5:WaterR                                   2.488450
PlantS:as.factor(Depth)-175:WaterX                                    2.929754
PlantS:as.factor(Depth)-150:WaterX                                    2.929754
PlantS:as.factor(Depth)-125:WaterX                                    2.929754
PlantS:as.factor(Depth)-100:WaterX                                    2.929754
PlantS:as.factor(Depth)-75:WaterX                                     2.929754
PlantS:as.factor(Depth)-50:WaterX                                     2.929754
PlantS:as.factor(Depth)-25:WaterX                                     2.929754
PlantS:as.factor(Depth)-12.5:WaterX                                   2.480220
PlantS:as.factor(year)2013:WaterR                                     2.929754
PlantS:as.factor(year)2014:WaterR                                     2.156241
PlantS:as.factor(year)2015:WaterR                                     2.045590
PlantS:as.factor(year)2013:WaterX                                     2.929754
PlantS:as.factor(year)2014:WaterX                                     2.156241
PlantS:as.factor(year)2015:WaterX                                     2.045590
as.factor(Depth)-175:as.factor(year)2013:WaterR                       2.929754
as.factor(Depth)-150:as.factor(year)2013:WaterR                       2.929754
as.factor(Depth)-125:as.factor(year)2013:WaterR                       2.929754
